Sistema de Colas Simple (M/M/m)

Tiempo promedio de llegada:       7.000 minutos

Tiempo promedio de atenciï¿½n:           16.000 minutos

Número de clientes:            500

Número de servidores:              3



Espera promedio en la cola:      13.586 minutos

Nï¿½mero promedio en cola:      2.029

Uso del servidor 1:           0.000

Uso del servidor 2:           0.000

Uso del servidor 3:           0.000

Uso del servidor 4:           0.000

Tiempo de terminaciï¿½n de la simulaciï¿½n:     3347.175 minutos
